seller_pk,seller_id,seller_zip_code_prefix,seller_city,seller_state
108,138dbe45fc62f1e244378131a6801526,2215,sao paulo,SP
109,13d058e4eeac2ce8217660b2f8a05812,6080,osasco,SP
110,1464afc72f696af775557a821c2e253f,28630,nova friburgo,RJ
111,14a08204d03bb6b6bde8029f801ae0eb,1026,sao paulo,SP
112,152ee17e4c8aaf53dac99f3462e4999b,89248,garuva,SC
113,154bdf805377afea75a3bd158e9eab10,14940,ibitinga,SP
114,1554a68530182680ad5c8b042c3ab563,37580,monte siao,MG
115,157c3e4b42f81ac4a44e8b1ca2fe9876,3211,sao paulo,SP
116,15aac934c58d886785ac1b17953ea898,29480,muqui,ES
117,15cd6eefe58588619aaed41dfa6621b1,35400,ouro preto,MG
118,16090f2ca825584b5a147ab24aa30c86,12940,atibaia,SP
119,165fc07beebdcb6190fba8a06db2a449,87015,maringa,PR
120,1690cada046eb7e92c12f98b1f8a8167,1303,sao paulo,SP
121,1771297ac436903d1dd6b0e9279aa505,7025,guarulhos,SP
122,17908cf9b444ee34047cadd5c0f4a516,75124,anapolis,GO
123,179d859f51292aac5c10806a356f7af9,9411,ribeirao pires,SP
124,17a053fcb14bd219540cbde0df490be0,13843,mogi guacu,SP
125,17ca9b9e9b9ef8fdb529001b49ebb50f,32677,betim,MG
126,17e34d8224d27a541263c4c64b11a56b,14085,riberao preto,SP
127,17eea220a40cc0d2c0c5346379682398,3565,sao paulo,SP
128,17f51e7198701186712e53a39c564617,3908,sao paulo,SP
129,1835b56ce799e6a4dc4eddc053f04066,14940,ibitinga,SP
130,1838dd9b8977065acf51d95e0053ea7a,30882,belo horizonte,MG
131,18a349e75d307f4b4cc646a691ed4216,1319,sao paulo,SP
132,18e694e0e48ed6f7aa3f24aade5fd697,13224,varzea paulista,SP
133,1900267e848ceeba8fa32d80c1a5f5a8,14940,ibitinga,SP
134,1996942dc085d7773ba77a529b163cd0,14850,pradopolis,SP
135,1a3df491d1c4f1589fc2b934ada68bf2,89224,joinville,SC
136,1a932caad4f9d804097d7f8e615baed1,2976,sao paulo,SP
137,1acde099eb406aa220b1169b188b42da,2532,sao paulo,SP
138,1b45169b635ef59425637e9a33eb5fb3,87050,maringa,PR
139,1b4c3a6f53068f0b6944d2d005c9fc89,88730,sao ludgero,SC
140,1b938a7ec6ac5061a66a3766e0e75f90,16304,penapolis,SP
141,1bb2bdb95f4841f1bba2c0d2cd83d3c9,1257,sao paulo,SP
142,1c129092bf23f28a5930387c980c0dfc,2972,sao paulo,SP
143,1c5e4e49b9079480255b49d50aac1aa9,11030,santos,SP
144,1c68394e931a64f90ea236c5ea590300,87114,sarandi,PR
145,1c742ac33582852aaf3bcfbf5893abcf,30668,belo horizonte,MG
146,1ca7077d890b907f89be8c954a02686a,6506,santana de parnaiba,SP
147,1ce3ae5a399804d1a87e706f8a813c3e,88715,jaguaruna,SC
148,1d2732ef8321502ee8488e8bed1ab8cd,20031,rio de janeiro,RJ
149,1d4587203296c8f4ad134dc286fa6db0,5101,sao paulo,SP
150,1d503743d2526f03f0c2c89540ee008c,1035,sao paulo,SP
151,1d8dbc4f32378d715c717c1c1fc57bae,86706,arapongas,PR
152,1da366cade6d8276e7d8beea7af5d4bf,36500,uba,MG
153,1da3aeb70d7989d1e6d9b0e887f97c23,4265,sao paulo,SP
154,1dcfa3835714681d4ba4a93bc1e0fd41,16200,birigui,SP
155,1dfe5347016252a7884b694d4f10f5c4,14940,ibitinga,SP
156,1e8b33f18b4f7598d87f5cbee2282cc2,2066,sao paulo,SP
157,1eade46fba20122dc4aefb379f8c636b,2066,sao paulo,SP
158,1f1bb1f0859883505541bdd6606193e5,2124,sao paulo,SP
159,1f50f920176fa81dab994f9023523100,15025,sao jose do rio preto,SP
160,1f867308a0ce13133a4e639ff4de0c02,82510,curitiba,PR
161,1f9ab4708f3056ede07124aad39a2554,17602,tupa,SP
162,1fdc574883ef3b33ad41562d93f3a74a,13480,limeira,SP
163,1fe5540d7c1c37a595fefbacd5570d9e,25850,paraiba do sul,RJ
164,2089a6d640999f9b9141ac719b2af596,13566,sao carlos,SP
165,20d83f3ef0e6925fd74bfd59170babf7,2804,sao paulo,SP
166,2138ccb85b11a4ec1e37afbd1c8eda1f,8250,sao paulo,SP
167,213b25e6f54661939f11710a6fddb871,13321,salto,SP
168,2156f2671501a81034d7d07f217609d0,4776,sp,SP
169,218d46b86c1881d022bce9c68a7d4b15,14070,ribeirao preto,SP
170,21c62b998a043ebe31161d38f84929fc,60110,fortaleza,CE
171,229c3efbfb0ea2058de4ccdfbc3d784a,30190,belo horizonte,MG
172,232a6014e7b10cba61c6c2b2ea6bb4b0,16500,cafelandia,SP
173,23613d49c3ac2bd302259e55c06c050c,13660,porto ferreira,SP
174,236585a4ddb5fea9fa40233e2249ed91,95088,caxias do sul,RS
175,238fac594e170b59c6d228f5a4f4f1d9,17300,dois corregos,SP
176,23a0ffca143a15b9b5bbdb7d552f626a,13520,sao pedro,SP
177,23c38debaffe4a25a30fdbd9b586a13f,18110,votorantim,SP
178,23d7c96d4a1160db1c726b248601b25a,13360,capivari,SP
179,23ff42c4bf1f8f16cddb19d8b972974a,37975,itau de minas,MG
180,240b9776d844d37535668549a396af32,24120,niteroi,RJ
181,244c2f1bff6afe1f2eaf9bfe9b2aed38,8832,mogi das cruzes,SP
182,2528513dd95219a6013d4d05176e391a,6060,osasco,SP
183,257e61d3251fb5efb9daadddbc2cf7ca,86804,apucarana,PR
184,259f7b5e6e482c230e5bfaa670b6bb8f,8550,poa,SP
185,25c5c91f63607446a97b143d2d535d31,35680,itauna,MG
186,25cf099de44674fde97473224f9d59ab,6716,cotia,SP
187,25e6ffe976bd75618accfe16cefcbd0d,5503,sao paulo,SP
188,26af45f5dfd967225a832838aa4e24a3,81070,curitiba,PR
189,26d6bbee02420494d471c9f6436929c0,81530,curitiba,PR
190,26d8a1c7c75d513045798992ead43aa2,86800,apucarana,PR
191,26e2c91ef821e1ff8985f408788fe35b,14940,ibitinga,SP
192,270297ead4c65a6cd2593960d2af6b21,4696,sao paulo,SP
193,2745f798279e0ed033addcc1474776d7,3106,sao paulo,SP
194,276677b5d08786d5dce7c2149dcce48b,31730,belo horizonte,MG
195,27a56ff04b34c2ba34ce6ba4d3b9d616,13033,campinas,SP
196,282f23a9769b2690c5dda22e316f9941,31573,belo horizonte,MG
197,28405831a29823802aa22c084cfd0649,3644,sao paulo,SP
198,289cdb325fb7e7f891c38608bf9e0962,31570,belo horizonte,SP
199,28a26ebce31d5918b181ede016fd693b,31950,belo horizonte,MG
200,28c7d8743fbc8679f484868cc0fcaefb,18480,itaporanga,SP
201,28ea411b354f14b1a494be4e79f0ce02,5685,sao paulo,SP
202,28f10b1c5e5abb9d4857745bede6147c,4250,sao paulo,SP
203,293dee954235e4e4e43f129313625ebe,72125,brasilia,DF
204,2953ce3a88f5e3c3b696d77fc9e4c8eb,4270,sao paulo,SP
205,29c322e3f09f886f8bacbe91dfbd979e,97110,santa maria,RS
206,29fe9f200d3fa0c668d2aa1ec7e08dfb,88330,balneario camboriu,SC
207,2a1348e9addc1af5aaa619b1a3679d6b,30494,belo horizonte,MG
208,2a261b5b644fa05f4f2700eb93544f2c,13660,porto ferreira,SP
209,2a5b78b41cd05baeac8df54c6606b92c,35570,formiga,MG
210,2a61c271b1ac763450d846849783e922,9175,santo andre,SP
211,2a6fbeaa7ab9e5d59a35841a8da71ce4,89259,jaragua do sul,SC
212,2a7dc43cecabf23403078e2188437d1d,4142,sao paulo,SP
213,2a84855fd20af891be03bc5924d2b453,30111,belo horizonte,MG
214,2aa3443d7bf9d9bb11133f420d75e083,22713,rio de janeiro,RJ
215,2addf05f476d0637864454e93ba673d5,70856,brasilia,DF
216,2b03ac196f5ed62ac483960fe0fa3b65,2510,sao paulo,SP
217,2b1a40c1daabc6ca280c4b815c101841,35500,divinopolis,MG
218,2b3b9ce054da76a7428df143a567b156,3572,sao paulo,SP
219,2b3e4a2a3ea8e01938cabda2a3e5cc79,4733,sao paulo,SP
220,2ba91c7ad80ff88b23b7db823b43c233,13310,itu,SP
221,2be17df1c49978426251562096c3cc09,88704,tubarao,SC
222,2c2c9832d1bb38c5b0034a3b47d313ee,97050,santa maria,RS
223,2c43fb513632d29b3b58df74816f1b06,30421,belo horizonte,MG
224,2c9e548be18521d1c43cde1c582c6de8,8752,mogi das cruzes,SP
225,2d22fc3089eb907b29ebff50581fb472,27972,macae,RJ
226,2d50d6282f8aa2257819a77bfaa0efe0,14940,ibitinga,SP
227,2d518637f53161b973e01f56ea4bb88e,2992,sao paulo,SP
228,2dee2ce60de9709b1a24083217181a1f,78552,sinop,MT
229,2e13c71026e1a39ba5cc1b86dcb679aa,2265,sao paulo,SP
230,2e1a7d075abe038c1b2743005fe42ff1,3461,sao paulo,SP
231,2e1c9f22be269ef4643f826c9e650a52,4850,sao paulo,SP
232,2e3be8a987a30d7544dbbda6861cc14e,30620,belo horizonte,MG
233,2e7ea2aafec5835e781b21d6d1faf1f1,2820,sao paulo,SP
234,2e90cb1677d35cfe24eef47d441b7c87,2285,sao paulo,SP
235,2ea0861cc19e94cad86438c984c52da4,3731,sao paulo,SP
236,2eb70248d66e0e3ef83659f71b244378,13101,campinas,SP
237,2f09f7d37a97956d11cc1a7cadd5262b,14090,ribeirao preto,SP
238,2f4b0d3b9634b647d4edee577d7ebb7e,2310,sao paulo,SP
239,2f9b7ce230a057a98a9f5df5893ee36c,6460,barueri,SP
240,2ff97219cb8622eaf3cd89b7d9c09824,13320,salto,SP
241,3078096983cf766a32a06257648502d1,13720,scao jose do rio pardo,SP
242,30829ded4523ab9224b93bc49a62c95f,95360,parai,RS
243,3092c0b297aacfb4bb6e056ebe13b9b8,7402,aruja,SP
244,30a2f535bb48308f991d0b9ad4a8c4bb,13457,santa barbara d'oeste,SP
245,30a81d8cf85fb2ada1b1b094c9583a95,3563,sao paulo,SP
246,31344c16881c08a8a72c6d2eb29918c1,36500,uba,MG
247,31561f325664a8a7aba4c8d0c3a9b3db,3287,sao paulo,SP
248,318f287a62ab7ac10b703ac37435a231,4773,sao paulo,SP
249,31da954dc0855f2495c6310f70a2f931,13601,araras,SP
250,323ce52b5b81df2cd804b017b7f09aa7,3306,sao paulo,SP
251,325f3178fb58e2a9778334621eecdbf9,6790,taboao da serra,SP
252,32b8764b4ef628b53608fc34011fcc13,88504,lages,SC
253,32f1bb9dfa65bc7df5c0d9d95a616be4,4705,sao paulo,SP
254,3340ef1913fb70d28420f6ceb685c339,87040,maringa,PR
255,334cab711dee080b079fa5779b584783,9190,santo andre,SP
256,33576ec5412fb5905d876f12f33bfde6,80040,curitiba,PR
257,3361277dc30b7cccdb0c286b24219756,87015,maringa,PR
258,33a17d60c64393351ebf1ef860f4e0f2,91510,porto alegre,RS
259,33a6f4b1e7cdc205511e76ba1b6e0186,7084,guarulhos,SP
260,33ac3e28642ab8bda860a2f693000e78,6717,cotia,SP
261,33cbbec1e7e1044aaf11d152172c776f,95705,bento goncalves,RS
262,33cbda8716511e27e556dff9d8418bf2,89052,blumenau,SC
263,34056b8b55c1775a22af2331670a799c,16304,penapolis,SP
264,340636a908b13bbe0f4fb63fbe1d0c03,12240,sao jose dos campos,SP
265,343e716476e3748b069f980efbaa294e,13033,campinas,SP
266,3492e68f37fd1df87f4f2f2ea247f445,13322,salto,SP
267,34d1ca11b242c0fee2c834ae8d788566,36415,congonhas,MG
268,3504c0cb71d7fa48d967e0e4c94d59d9,9350,maua,SP
269,3586b8580d9c917874e053a1bb37b5ff,14802,araraquara,SP
270,36890be00bbfc1cdb9a4a38a6af05a69,6040,osasco,SP
271,36a968b544695394e4e9d7572688598f,11010,santos,SP
272,373ee4a3a775a733770ca3f790b8b9ac,22793,rio de janeiro,RJ
273,37515688008a7a40ac93e3b2e4ab203f,17900,dracena,SP
274,376a891762bbdecbc02b4b6adec3fdda,74323,goiania,GO
275,3785b653b1b82de85ab47dd139938091,85640,ampere,PR
276,37be5a7c751166fbc5f8ccba4119e043,4248,sao paulo,SP
277,37ceb404da208418c9032f0674e57804,4615,sao paulo,SP
278,37dd29b36c458d82f74a953c40c43645,13480,limeira,SP
279,38102b031c2a15e54623d711bfc753d3,62170,mucambo,CE
280,381c83fdca332ea6afd896da20bf6e4a,80010,curitiba,PR
281,382229d1e840115ffe3dbf5ff460e417,23092,rio de janeiro,RJ
282,385799a1cddbd26dfeb9157356a42282,4676,sao paulo,SP
283,391fc6631aebcf3004804e51b40bcf1e,14940,ibitinga,SP
284,392e0502231ae2f8b29994ef6398cd77,18760,cerqueira cesar,SP
285,3935fe5fe0f82787a9dcb8deb62be09d,4905,sao paulo,SP
286,3968920b9aa752ab98f7d5888c9252f2,17056,bauru,SP
287,3969863bb8af7f72580b3b1ffd3a17b3,3550,sao paulo,SP
288,397c4d0c005b6f41f90098ac724e28cb,9182,santo andre,SP
289,3985a3c45be355a4c57fde108bfabd1c,95690,rolante,RS
290,398cb257329ef7af7f1943a8974a3cbc,40285,salvador,BA
291,39d54ff918774174706fb065d7f9dc07,4243,sao paulo,SP
292,3a1a1fec38dd360f15fc912e821e169d,2451,sao paulo,SP
293,3a3c180dd702a725bd0ba4117689239e,84600,uniao da vitoria,PR
294,3a4127e1ba7208ea37044c5092aae170,8226,sao paulo,SP
295,3a734b715d333a2588a3d54a0c9b8746,6132,osasco,SP
296,3ab971ce71839580d2ae5b4e40fe8044,3210,sao paulo,SP
297,3ade81dab5a172b88e1871c28ae05260,15076,sao jose do rio preto,SP
298,3b15288545f8928d3e65a8f949a28291,14940,ibitinga,SP
299,3bb32fedaa74e4ad20f4ce067733bd31,88210,porto belo,SC
300,3bb548e3cb7f70f28e3f11ee9dce0e59,87040,maringa,PR
301,3bdff180c7e1f6551a643b99c265a120,4811,sao paulo,SP
302,3be634553519fb6536a03e1358e9fdc7,8275,sao paulo,SP
303,3c010235b7345c92f125d14ee232a76b,83800,mandirituba,PR
304,3c03b12bab54d8b37d79d914bfdb1aa0,25561,sao joao de meriti,RJ
305,3c3017960b2dbd72711a61f0400aab8f,89251,jaragua do sul,SC
306,3c487ae8f8d7542beff5788e2e0aea83,72460,gama,DF
307,3c4e0452bff7a2a788179488d3d77032,83408,colombo,PR
308,3c7c4a49ec3c6550809089c6a2ca9370,3804,sao paulo,SP
309,3ca08eeb8d5595949fed424bd3677742,82510,curitiba,PR
310,3d0cd21d41671c46f82cd11176bf7277,89217,joinville,SC
311,3d290fe363c60a77498c1126fd3fb8d3,6694,itapevi,SP
312,3d4b1ae7539303b5704493798893e82c,3244,sao paulo,SP
313,3d5d0dc7073a299e31fa718ce1bc00b6,22785,rio de janeiro,RJ
314,3d621842b2ed28e2b474132480edac3c,8041,sao paulo,SP
315,3d871de0142ce09b7081e2b9d1733cb1,13232,campo limpo paulista,SP
316,3d8fa2f5b647373c8620330c4e077a9f,3031,sao paulo,SP
317,3db66a856d18a9cba7c9241fc5221c50,35430,ponte nova,MG
318,3dbbce181edfaa4a597ec858c382d2ec,82515,curitiba,PR
319,3df020b72d3d44b3af9d110fa3940b65,15704,jales,SP
320,3dfd3dc96f7f8598eca74e9ac8a2fa31,3343,sao paulo,SP
321,3f3486b61f45078d4f31ee5e43d8c5bb,3035,sao paulo,SP
322,3f8034bfc6b8b4135534975d49f04c63,81560,curitiba,PR
323,3f995f07c49d0d55a99d5c54957f7d81,6853,itapecerica da serra,SP
324,3f9c56764fabca627406093dcb3ef0b4,22745,rio de janeiro,RJ
325,3fd1e727ba94cfe122d165e176ce7967,14802,araraquara,SP
326,404e1ba01358af4cd63f679b2c4d1fa1,36032,juiz de fora,MG
327,406822777a0b9eb5c50e442dd4cd3ec5,18500,tatui,SP
328,40d54b51e962dbe09cabbcfd33298dee,9230,santo andre,SP
329,41ab63a91b8b264e8c8780368bf1dd5b,31555,belo horizonte,MG
330,41b14765bd56c8ad10971074380f9c0c,9070,santo andre,SP
331,41b39e28db005d9731d9d485a83b4c38,9220,santo andre,SP
332,4200ddf1967c5e41e48db62bc6d4b5ac,9710,sao bernardo do campo,SP
333,42b6488f5b8246d9141712abd4b1b693,87014,maringa,PR
334,42b729f859728f5079499127a9c2ef37,3910,sao paulo,SP
335,42bde9fef835393bb8a8849cb6b7f245,71551,brasilia,DF
336,42fa4ee7240e9b8eb4576358ec142ba7,95012,caxias do sul,RS
337,430315b7bb4b6e4b3c978f9dfa9b0558,4857,sao paulo,SP
338,4305fe92735c8a43d154ff6dd2b8d927,35170,coronel fabriciano,MG
339,431af27f296bc6519d890aa5a05fdb11,14110,ribeirao preto,SP
340,4324dd16853115efb0fd9d0d131ba6f4,13720,sao jose do rio pardo,SP
341,432c37c9dfba871172ec162e20118b8c,70235,brasilia,DF
342,4342d4b2ba6b161468c63a7e7cfce593,22793,rio de janeiro,RJ
343,4371b634e0efc0e22b09b52907d9d469,2028,sao paulo,SP
344,439a47cc365d6e3bd526812ea9de3c29,8730,mogi das cruzes,SP
345,43f8c9950d11ecd03a0304a49e010da6,6341,carapicuiba,SP
346,44073f8b7e41514de3b7815dd0237f4f,71070,brasilia,DF
347,440dd6ab244315c632130ecfb63827b1,15502,votuporanga,SP
348,44f091b5abab8018f682fce8124b85e5,2281,sao paulo,SP
349,45213867cefbf2cd4c6177e10216a951,13603,araras,SP
350,4559697a8f7e637227c2eeaed843baff,19029,presidente prudente,SP
351,457fe919b032a3f7dadba6fb92cf7855,13140,paulinia,SP
352,45ba18c210d42734ec52c0c1c574e9ee,18130,sao roque,SP
353,45c20d94d9171b0bcfab3c955e47d67b,13490,cordeiropolis,SP
354,45d33f715e24d15a6ccf5c17b3a23e3c,18015,sorocaba,SP
355,46dc3b2cc0980fb8ec44634e21d2718e,22240,rio de janeiro,RJ
356,4736e9d642ef4257cd7622516931eb51,13424,piracicaba,SP
357,47efca563408aae19bb7206c2d969ea9,64033,teresina,PI
358,48162d548f5b1b11b9d29d1e01f75a61,13403,piracicaba,SP
359,4830e40640734fc1c52cd21127c341d4,3573,sao paulo,SP
360,48436dade18ac8b2bce089ec2a041202,27277,volta redonda,SP
361,4869f7a5dfa277a7dca6462dcf3b52b2,14840,guariba,SP
362,48efc9d94a9834137efd9ea76b065a38,81130,curitiba,PR
363,48fb026ed7455a42f5d3e9390ed5088e,27321,barra mansa,RJ
364,49067458c68f7701fd334ce326accbe0,36050,juiz de fora,MG
365,4917cee8d902e13428c3ec4b1ca6f315,89031,blumenau,SC
366,4992e76a42cb3aad7a7047e0d3d7e729,3334,sao paulo,SP
367,499ec63c58e51296c9cf57edcfe1c8a8,2918,sao paulo,SP
368,49cdc90518a4f82676b38b3c1aa43ff6,3031,sao paulo,SP
369,49e7217cfe4e427191c378ec626d8737,35570,formiga,MG
370,4a1f694197d05fe70026b016a7316b41,13920,pedreira,SP
371,4a3ca9315b744ce9f8e9374361493884,14940,ibitinga,SP
372,4a3ccda38b2129705f3fb522db62ca31,17504,marilia,SP
373,4aba391bc3b88717ce08eb11e44937b2,45816,arraial d'ajuda (porto seguro),BA
374,4b0fdb526525f9890eb145bf1534640e,14940,ibitinga,SP
375,4b5f66b7adcf57f1ecc0d3c07dd6b177,87025,vendas@creditparts.com.br,PR
376,4b9750c8ad28220fe6702d4ecb7c898f,13484,limeira,SP
377,4ba52dfeba874da5b9ee7b17c7494f04,8790,mogi das cruzes,SP
378,4be2e7f96b4fd749d52dff41f80e39dd,69900,rio branco,AC
379,4be6b962d83299498bae2190f95d6566,13561,sao carlos,SP
380,4bfc7a4a1cf8d4d2121c27422d9e50b5,3111,sao paulo,SP
381,4c03b9dd4c11ee2cb35c96c49efc9420,13232,campo limpo paulista,SP
382,4c18691b6037662be2df78a765d98ab5,3167,sao paulo,SP
383,4c2b230173bb36f9b240f2b8ac11786e,3933,sao paulo,SP
384,4c498c7345e89aebad651544829beca0,6341,carapicuiba,SP
385,4c61e37f664c3c88aff092aa5ac779d7,24020,niteroi,RJ
386,4c8b8048e33af2bf94f2eb547746a916,14940,ibitinga,SP
387,4d6d651bd7684af3fffabd5f08d12e5a,17209,jau,SP
